NOM_METRO,LINIES_METRO,NOM_RENFE,LINIES_RENFE,NOM_FGC,LINIES_FGC,NOM_TRAM,LINIES_TRAM,
Hospital de Bellvitge,L1,,,,,,,
Bellvitge,L1,,,,,,,
Av. Carrilet,L1,L'Hospitalet - Av. Carrilet,L8S3S4S8S9R5R50R6R60,,,,,
Rambla Just Oliveras,L1,L'Hospitalet de Llobregat,R1R4,,,,,
Can Serra,L1,,,,,,,
Florida,L1,,,,,,,
Torrassa,L1L9SL10S,,,,,,,
Santa Eulàlia,L1,,,,,,,
Mercat Nou,L1,,,,,,,
Plaça de Sants,L1L5,,,,,,,
Hostafrancs,L1,,,,,,,
Espanya,L1L3,,,Pl. Espanya,L8S3S4S8S9R5R50R6R60,,,
Rocafort,L1,,,,,,,
Urgell,L1,,,,,,,
Universitat,L1L2,,,,,,,
Catalunya,L1L3,Plaça Catalunya,R1R3R4,Pl. Catalunya,L6L7S1S2,,,
Urquinaona,L1L4,,,,,,,
Arc de Triomf,L1,Arc de Triomf,R1R3R4,,,,,
Marina,L1,,,,,Marina,T4,
Glòries,L1,,,,,Glòries,T4T5T6,
Clot,L1L2,El Clot - Aragó,R1R2R2NR11,,,,,
Navas,L1,,,,,,,
La Sagrera,L1L5L9NL10N,La Sagrera - Meridiana,R3R4,,,,,
Fabra i Puig,L1,Sant Andreu Arenal,R3R4R7,,,,,
Sant Andreu,L1,Sant Andreu Comtal,R2R2NR11,,,,,
Torras i Bages,L1,,,,,,,
Trinitat Vella,L1,,,,,,,
Baró de Viver,L1,,,,,,,
Santa Coloma,L1,,,,,,,
Fondo,L1L9N,,,,,,,
Paral·lel,L2L3FM,,,,,,,
Sant Antoni,L2,,,,,,,
Passeig de Gràcia,L2L3L4,Passeig de Gràcia,R2R2NR2SR11R13R14R15R16,,,,,
Tetuan,L2,,,,,,,
Monumental,L2,,,,,,,
Sagrada Família,L2L5,,,,,,,
Encants,L2,,,,,,,
Bac de Roda,L2,,,,,,,
Sant Martí,L2,,,,,,,
La Pau,L2L4,,,,,,,
Verneda,L2,,,,,,,
Artigues | Sant Adrià,L2,,,,,,,
Sant Roc,L2,,,,,Sant Roc,T5,
Gorg,L2L10N,,,,,Gorg,T5,
Pep Ventura,L2,,,,,,,
Badalona Pompeu Fabra,L2,,,,,,,
Zona Universitària,L3L9S,,,,,Zona Universitària,T1T2T3,
Palau Reial,L3,,,,,Palau Reial,T1T2T3,
Maria Cristina,L3,,,,,Maria Cristina,T1T2T3,
Les Corts,L3,,,,,,,
Plaça del Centre,L3,,,,,,,
Sants Estació,L3L5,Sants,R1R2R2NR2SR3R4R11R13R14R15R16LD,,,,,
Tarragona,L3,,,,,,,
Poble Sec,L3,,,,,,,
Drassanes,L3,,,,,,,
Liceu,L3,,,,,,,
Diagonal,L3L5,,,Provença,L6L7S1S2,,,
Fontana,L3,,,,,,,
Lesseps,L3,,,,,,,
Vallcarca,L3,,,,,,,
Penitents,L3,,,,,,,
Vall d'Hebron,L3L5,,,,,,,
Montbau,L3,,,,,,,
Mundet,L3,,,,,,,
Valldaura,L3,,,,,,,
Canyelles,L3,,,,,,,
Roquetes,L3,,,,,,,
Trinitat Nova,L3L4L11,,,,,,,
Besòs,L4,,,,,Besòs,T5T6,
Besòs Mar,L4,,,,,,,
El Maresme | Fòrum,L4,,,,,El Maresme-Fòrum,T4,
Selva de Mar,L4,,,,,Selva de Mar,T4,
Poblenou,L4,,,,,,,
Llacuna,L4,,,,,,,
Bogatell,L4,,,,,,,
Ciutadella | Vila Olímpica,L4,,,,,Ciutadella - Vila Olímpica,T4,
Barceloneta,L4,Estació de França,R2SR13R14R15R16LD,,,,,
Jaume I,L4,,,,,,,
Girona,L4,,,,,,,
Verdaguer,L4L5,,,,,,,
Joanic,L4,,,,,,,
Alfons X,L4,,,,,,,
Guinardó | Hospital de Sant Pau,L4,,,,,,,
Maragall,L4L5,,,,,,,
Llucmajor,L4,,,,,,,
Via Júlia,L4,,,,,,,
Cornellà Centre,L5,Cornellà Centre,R1R4,,,Cornellà Centre,T1T2,
Gavarra,L5,,,,,,,
Sant Ildefons,L5,,,,,,,
Can Boixeres,L5,,,,,,,
Can Vidalet,L5,,,,,,,
Pubilla Cases,L5,,,,,,,
Collblanc,L5L9SL10S,,,,,,,
Badal,L5,,,,,,,
Entença,L5,,,,,,,
Hospital Clínic,L5,,,,,,,
Sant Pau | Dos de Maig,L5,,,,,,,
Camp de l'Arpa,L5,,,,,,,
Congrés,L5,,,,,,,
Virrei Amat,L5,,,,,,,
Vilapicina,L5,,,,,,,
Horta,L5,,,,,,,
El Carmel,L5,,,,,,,
El Coll | La Teixonera,L5,,,,,,,
Ernest Lluch,L5,,,,,,,
Aeroport T1,L9S,,,,,,,
Aeroport T2,L9S,Aeroport,R2N,,,,,
Mas Blau,L9S,,,,,,,
Parc Nou,L9S,,,,,,,
Cèntric,L9S,,,,,,,
El Prat Estació,L9S,,,,,,,
Les Moreres,L9S,,,,,,,
Mercabarna,L9S,,,,,,,
Parc Logístic,L9S,,,,,,,
Fira,L9S,,,,,,,
Europa | Fira,L9S,,,Europa | Fira,L8S3S4S8S9R5R50R6R60,,,
Can Tries | Gornal,L9SL10S,,,,,,,
Onze de Setembre,L9NL10N,,,,,,,
Bon Pastor,L9NL10N,,,,,,,
Llefià,L10N,,,,,,,
La Salut,L10N,,,,,,,
Can Peixauet,L9N,,,,,,,
Santa Rosa,L9N,,,,,,,
Església Major,L9N,,,,,,,
Singuerlín,L9N,,,,,,,
Can Zam,L9N,,,,,,,
ZAL | Riu Vell,L10S,,,,,,,
Ecoparc,L10S,,,,,,,
Port Comercial | La Factoria,L10S,,,,,,,
Zona Franca,L10S,,,,,,,
Foc,L10S,,,,,,,
Foneria,L10S,,,,,,,
Ciutat de la Justícia,L10S,,,Ildefons Cerdà,L8S3S4S8S9R5R50R6R60,,,
Provençana,L10S,,,,,,,
Casa de l'Aigua,L11,,,,,,,
Torre Baró | Vallbona,L11,Torre Baró,R3R4R7,,,,,
Ciutat Meridiana,L11,,,,,,,
Can Cuiàs,L11,,,,,,,
Parc de Montjuïc,FM,,,,,,,
,,Aguilar de Segarra,RL4,,,,,
,,Alcover,R14,,,,,
,,L'Aldea - Amposta,R16LD,,,,,
,,Altafulla-Tamarit,R14R15R16,,,,,
,,L'Ametlla de Mar,R16,,,,,
,,L'Ampolla - el Perelló - Deltebre,R16,,,,,
,,Anglesola,RL3RL4,,,,,
,,L'Arboç,R4,,,,,
,,Arenys de Mar,R1,,,,,
,,Ascó,R15,,,,,
,,Badalona,R1,,,,,
,,Balenyà - els Hostalets,R3,,,,,
,,Balenyà-Tona-Seva,R3,,,,,
,,Barberà del Vallès,R4,,,,,
,,Bell-lloc d'Urgell,RL3RL4,,,,,
,,Bellpuig,RL3RL4,,,,,
,,Bellvitge,R2R2NR2SR15,Gornal,L8S3S4S8S9R5R50R6R60,,,
,,Blanes,R1,,,,,
,,Bordils-Juià,R11,,,,,
,,Les Borges Blanques,R13R14,,,,,
,,Les Borges del Camp,R15,,,,,
,,Borgonyà,R3,,,,,
,,Cabrera de Mar - Vilassar de Mar,R1,,,,,
,,Calaf,RL4,,,,,
,,Calafell,R2SR13R14,,,,,
,,Caldes d'Estrac,R1,,,,,
,,Caldes de Malavella,R11LD,,,,,
,,Calella,R1,,,,,
,,Camallera,R11,,,,,
,,Camarles-Deltebre,R16,,,,,
,,Cambrils,R16LD,,,,,
,,Campdevànol,R3,,,,,
,,Camp de Tarragona,LD,,,,,
,,Camp-redó,R16,,,,,
,,Canet de Mar,R1,,,,,
,,Capçanes,R15,,,,,
,,Cardedeu,R2N,,,,,
,,Castellbell i el Vilar - Monistrol de Montserrat,R4,,,,,
,,Castellbisbal,R4R8,,,,,
,,Castelldefels,R2R2SR13R14,,,,,
,,Castellnou de Seana,RL3RL4,,,,,
,,Centelles,R3,,,,,
,,Celrà,R11,,,,,
,,Cerdanyola del Vallès,R4R7,,,,,
,,Cerdanyola Universitat,R7R8,,,,,
,,Cervera,RL3RL4,,,,,
,,Cervera de la Marenda,R11LD,,,,,
,,Colera,R11,,,,,
,,Cubelles,R2SR13R14,,,,,
,,Cunit,R2SR13R14,,,,,
,,Duesaigües - l'Argentera,R15,,,,,
,,L'Espluga de Francolí,R13R14,,,,,
,,La Farga de Bebié,R3,,,,,
,,Figaró,R3,,,,,
,,Figueres,R11LD,,,,,
,,Figueres-Vilafant,LD,,,,,
,,Flaçà,R11LD,,,,,
,,Flix,R15LD,,,,,
,,La Floresta,R13R14,,,,,
,,Fornells de la Selva,R11,,,,,
,,Les Franqueses del Vallès,R3,,,,,
,,Les Franqueses - Granollers Nord,R2N,,,,,
,,Garraf,R2S,,,,,
,,La Garriga,R3,,,,,
,,Gavà,R2R2SR13R14,,,,,
,,Gelida,R4,,,,,
,,Girona,R11LD,,,,,
,,Golmés,RL3RL4,,,,,
,,La Granada,R4,,,,,
,,Granollers-Canovelles,R3,,,,,
,,Granollers Centre,R2R2NR8R11LD,,,,,
,,Gualba,R2NR11,,,,,
,,Els Guiamets,R15,,,,,
,,L'Hospitalet de l'Infant,R16,,,,,
,,Hostalric,R2NR11,,,,,
,,Juneda,R13R14,,,,,
,,Lavern-Subirats,R4,,,,,
,,La Llagosta,R2R2N,,,,,
,,Llançà,R11,,,,,
,,Lleida-Pirineus,RL3RL4R13R14,,,,,
,,Llinars del Vallès,R2N,,,,,
,,Maçanet-Massanes,R1R2NR11,,,,,
,,Malgrat de Mar,R1,,,,,
,,Manlleu,R3,,,,,
,,Manresa,R4RL4,,,,,
,,Marçà-Falset,R15,,,,,
,,Martorell,R4R8,Martorell-Central,S4S8R5R6R50R60,,,
,,El Masnou,R1,,,,,
,,Mataró,R1,,,,,
,,La Molina,R3,,,,,
,,Molins de Rei,R1R4,,,,,
,,Mollerussa,RL3RL4,,,,,
,,Mollet - Sant Fost,R2R2NR8,,,,,
,,Mollet - Santa Rosa,R3,,,,,
,,Els Monjos,R4,,,,,
,,Montblanc,R13R14,,,,,
,,Montcada Bifurcació,R3R4R7,,,,,
,,Montcada i Reixac,R2R2N,,,,,
,,Montcada i Reixac - Manresa,R4R7,,,,,
,,Montcada i Reixac - Santa Maria,R4R7,,,,,
,,Montcada-Ripollet,R3,,,,,
,,Montgat,R1,,,,,
,,Montgat Nord,R1,,,,,
,,Montmeló,R2R2NR8,,,,,
,,Mont-roig del Camp,R16,,,,,
,,Móra la Nova,R15,,,,,
,,Nulles-Bràfim,R13,,,,,
,,Ocata,R1,,,,,
,,Palautordera,R2N,,,,,
,,El Papiol,R4,,,,,
,,Parets del Vallès,R3,,,,,
,,Pineda de Mar,R1,,,,,
,,La Plana - Picamoixons,R13R14,,,,,
,,Planoles,R3,,,,,
,,Platja de Castelldefels,R2R2S,,,,,
,,El Prat de Llobregat,R2R2NR2SR15,,,,,
,,Premià de Mar,R1,,,,,
,,Port Aventura,R16,,,,,
,,Portbou,R11LD,,,,,
,,Pradell,R15,,,,,
,,Puigcerdà,R3,,,,,
,,Puigverd de Lleida,R13R14,,,,,
,,Rajadell,RL4,,,,,
,,Reus,R14R15LD,,,,,
,,La Riba,R13R14,,,,,
,,Riba-roja d'Ebre,R15,,,,,
,,Ribes de Freser,R3,,,,,
,,Riells i Viabrea-Breda,R2NR11,,,,,
,,Riudecanyes-Botarell,R15,,,,,
,,Riudellots,R11,,,,,
,,Ripoll,R3,,,,,
,,Roda de Berà,R13,,,,,
,,Roda de Mar,R13,,,,,
,,Rubí,R8,,,,,
,,Sabadell Centre,R4,,,,,
,,Sabadell Nord,R4,Sabadell Nord,S2,,,
,,Sabadell Sud,R4,,,,,
,,Salomó,R13,,,,,
,,Salou,R16LD,,,,,
,,Sant Adrià de Besòs,R1,,,Sant Adrià de Besòs,T4T6,
,,Sant Andreu de Llavaneres,R1,,,,,
,,Sant Celoni,R2R11,,,,,
,,Sant Cugat-Coll Favà,R8,Volpelleres,S2S6,,,
,,Sant Feliu de Llobregat,R1R4,,,,,
,,Sant Guim de Freixenet,RL4,,,,,
,,Sant Joan Despí,R1R4,,,,,
,,Sant Jordi Desvalls,R11,,,,,
,,Sant Martí de Centelles,R3,,,,,
,,Sant Martí Sesgueioles,RL4,,,,,
,,Sant Miquel de Gonteres - Viladecavalls,R4,,,,,
,,Sant Miquel de Fluvià,R11,,,,,
,,Sant Pol de Mar,R1,,,,,
,,Sant Quirze de Besora,R3,,,,,
,,Sant Sadurní d'Anoia,R4,,,,,
,,Sant Vicenç de Calders,R2SR4R13R14R15R16LD,,,,,
,,Sant Vicenç de Castellet,R4RL4,Sant Vicenç - Castellgalí,R5R50,,,
,,Santa Perpètua de Mogoda,R3,,,,,
,,Santa Susanna,R1,,,,,
,,Segur de Calafell,R2SR13R14,,,,,
,,Seguers - Sant Pere Sallavinera,RL4,,,,,
,,La Selva del Camp,R14,,,,,
,,Sils,R11,,,,,
,,Sitges,R2SR13R14,,,,,
,,Tarragona,R14R15R16LD,,,,,
,,Tàrrega,RL3RL4,,,,,
,,Terrassa,R4RL4,Terrassa Estació del Nord,S1,,,
,,Terrassa Est,R4,,,,,
,,La Tor de Querol,R3,,,,,
,,Tordera,R1,,,,,
,,Torelló,R3,,,,,
,,Torredembarra,R14R15R16,,,,,
,,Tortosa,R16,,,,,
,,Toses,R3,,,,,
,,Ulldecona - Alcanar - la Sénia,R16,,,,,
,,Urtx-Alp,R3,,,,,
,,Vacarisses,R4,,,,,
,,Vacarisses-Torreblanca,R4,,,,,
,,Valls,R13LD,,,,,
,,El Vendrell,R4,,,,,
,,Vic,R3,,,,,
,,Vilabella,R13,,,,,
,,Viladecans,R2R2SR15,,,,,
,,Viladecavalls,R4,,,,,
,,Vilafranca del Penedès,R4,,,,,
,,Vilajuïga,R11,,,,,
,,Vilamalla,R11,,,,,
,,Vilanova i la Geltrú,R2SR13R14R15R16,,,,,
,,Vila-seca,R14R15,,,,,
,,Vilassar de Mar,R1,,,,,
,,Vilaverd,R13R14,,,,,
,,Vimbodí,R13R14,,,,,
,,Vinaixa,R13R14,,,,,
,,,,Abrera,S4R5R50,,,
,,,,Àger,RL2,,,
,,,,Aeri de Montserrat,R5,,,
,,,,Alcoletge,RL1RL2,,,
,,,,Almeda,L8S3S4S8S9R5R50R6R60,,,
,,,,Av. Tibidabo,L7,,,
,,,,Baixador de Vallvidrera,S1S2,,,
,,,,Balaguer,RL1RL2,,,
,,,,La Beguda,R6,,,
,,,,Bellaterra,S2,,,
,,,,La Bonanova,L6S1S2,,,
,,,,Can Feu-Gràcia,S2,,,
,,,,Can Parellada,R6,,,
,,,,Can Ros,S3S4S8S9R5R6,,,
,,,,Capellades,R6R60,,,
,,,,Castellbell i el Vilar,R5R50,,,
,,,,Cellers-Llimiana,RL2,,,
,,,,Colònia Güell,S3S4S8S9,,,
,,,,Cornellà-Riera,L8S3S4S8S9R5R50R6R60,,,
,,,,La Creu Alta,S2,,,
,,,,La Floresta,S1S2,,,
,,,,Les Fonts,S1,,,
,,,,Gerb,RL2,,,
,,,,Gràcia,L6L7S1S2,,,
,,,,Guàrdia de Tremp,RL2,,,
,,,,Hospital General,S1,,,
,,,,Igualada,R6R60,,,
,,,,Magòria - la Campana,L8S3S4S8S9R5R50R6R60,,,
,,,,Manresa-Alta,R5R50,,,
,,,,Manresa-Baixador,R5R50,,,
,,,,Manresa-Viladordis,R5R50,,,
,,,,Martorell-Enllaç,S4S8R5R6,,,
,,,,Martorell Vila | Castellbisbal,S4S8,,,
,,,,Masquefa,R6R60,,,
,,,,Mira-sol,S1,,,
,,,,Molí Nou | Ciutat Cooperativa,L8S3S4S8S9R5R50R6R60,,,
,,,,Monistrol de Montserrat,R5R50,,,
,,,,Muntaner,L6S1S2,,,
,,,,Olesa de Montserrat,S4R5R50,,,
,,,,Pàdua,L7,,,
,,,,El Palau,S4S8L5L6,,,
,,,,Palau de Noguera,RL2,,,
,,,,Pallejà,S4S8R5R6,,,
,,,,Peu del Funicular,S1S2,,,
,,,,Piera,R6R60,,,
,,,,Pl. Molina,L6L7S1S2,   ,,
,,,,Les Planes,S1S2,,,
,,,,La Pobla de Claramunt,R6R60,,,
,,,,La Pobla de Segur,RL2,,,
,,,,El Putxet,L7,,,
,,,,Quatre Camins,S4S8S9R5R6,,,
,,,,Estació de Reina Elisenda,L12,,,
,,,,Rubí,S1,,,
,,,,Sabadell Parc del Nord,S2,,,
,,,,Sabadell Plaça Major,S2,,,
,,,,Salàs de Pallars,S2,,,
,,,,Sant Andreu de la Barca,S4S8R5R6,,,
,,,,Sant Boi,L8S3S4S8S9R5R50R6R60,,,
,,,,Sant Cugat Centre,S1S2,,,
,,,,Sant Esteve Sesrovires,R6R60,,,
,,,,Sant Gervasi,L6L7S1S2,,,
,,,,Sant Joan,S2,,,
,,,,Sant Josep,L8S3S4S8S9R5R50R6R60,,,
,,,,Sant Llorenç de Montgai,RL2,,,
,,,,Sant Quirze,S2,,,
,,,,Sant Vicenç dels Horts,S3S4S8S9R5R50R6R60,,,
,,,,Santa Coloma de Cervelló,S3S4S8R6R60,,,
,,,,Santa Linya,RL2,,,
,,,,Sarrià,L6L12S1S2,,,
,,,,Térmens,RL1RL2,,,
,,,,Terrassa Nacions Unides,S1,,,
,,,,Terrassa-Rambla,S1,,,
,,,,Tremp,RL2,,,
,,,,Les Tres Torres,L6S1S2,,,
,,,,Universitat Autònoma,S2,,,
,,,,Vallbona d'Anoia,R6R60,,,
,,,,Valldoreix,S1S2,,,
,,,,Vallfogona de Balaguer,RL1RL2,,,
,,,,Vallparadís Universitat,S1,,,
,,,,Vilanova de la Barca,RL1RL2,,,
,,,,Vilanova de la Sal,RL2,,,
,,,,Vilanova del Camí,R6R60,,,
,,,,,,Les Aigües,T1T2,
,,,,,,Alfons el Magnànim,T5T6,
,,,,,,Auditori-Teatre Nacional,T4,
,,,,,,Avinguda de Xile,T1T2T3,
,,,,,,Bon Viatge,T1T2,
,,,,,,Campus Diagonal-Besòs,T4,
,,,,,,Can Clota,T1T2T3,
,,,,,,Ca l'Aranyó,T4,
,,,,,,Ca n'Oliveres,T1T2T3,
,,,,,,Can Jaumandreu,T5T6,
,,,,,,Can Rigal,T1T2T3,
,,,,,,La Catalana,T5,
,,,,,,Centre Miquel Martí i Pol,T2,
,,,,,,Encants de Sant Adrià,T5,
,,,,,,Ernest Lluch,T1T2T3,
,,,,,,Espronceda,T5T6,
,,,,,,La Farinera,T5T6,
,,,,,,Fluvià,T4,
,,,,,,La Fontsanta,T2,
,,,,,,Fontsanta-Fatjó,T1T2,
,,,,,,Fòrum,T4,
,,,,,,Francesc Macià,T1T2T3,
,,,,,,Hospital Sant Joan Despí | TV3,T3,
,,,,,,Ignasi Iglésias,T1T2,
,,,,,,L'Illa,T1T2T3,
,,,,,,La Mina,T6,
,,,,,,Montesa,T1T2T3,
,,,,,,Numància,T1T2T3,
,,,,,,Llevant - les Planes,T2,
,,,,,,Parc del Besòs,T5T6,
,,,,,,El Pedró,T1T2,
,,,,,,Pere IV,T4,
,,,,,,Pius XII,T1T2T3,
,,,,,,Pont d'Esplugues,T1T2T3,
,,,,,,Port Fòrum,T4T6,
,,,,,,Rambla de Sant Just,T3,
,,,,,,Sant Feliu-Consell Comarcal,T3,
,,,,,,Sant Joan Baptista,T5,
,,,,,,Sant Martí de Provençals,T5T6,
,,,,,,La Sardana,T1T2T3,
,,,,,,Torreblanca,T3,
,,,,,,Walden,T3,
,,,,,,Wellington,T4,
